CurName;CurNameBel;CurNameEng
Албанский лек;Албанскі лек;Albanian Lek
Алжирский динар;Алжырскі дынар;Algerian Dinar
Аргентинское песо;Аргенцінскае песа;Argentine Peso
Болгарский лев;Балгарскі леў;Bulgarian Lev
Австрийский шиллинг;Аўстрыйскі шылінг;Austrian Schilling
Бельгийский франк;Бельгійскі франк;Belgian Franc
Евро;Еўра;EURO
Канадский доллар;Канадскі долар;Canadian Dollar
Шри-Ланкийская рупия;Шры-Ланкійская рупія;Sri Lanka Rupee
Чилийское песо;Чылійскае песа ;Chilean Peso
Китайский юань;Кітайскі юань;Yuan China
Колумбийское песо;Калумбійскае песа;Columbian Peso
Кипрский фунт;Кіпрскі фунт;Cyprus Pound
Датская крона;Дацкая крона;Danish Krone
Эфиопский быр;Эфіопскі быр;Ethiopian Birr
Финляндская марка;Фінляндская марка;Markka
Французский франк;Французскі франк;French Franc
Грузинский лари;Грузінскі лары;Georgian Lari
Греческая драхма;Грэчаская драхма;Drachma
Гонконгский доллар;Ганконгскі долар;Hong Kong Dollar
Исландская крона;Ісландская крона;Iceland Krona
Индийская рупия;Індыйская рупія;Indian Rupee
Иранский риал;Іранскі рыал;Iranian Rial
Иракcкий динар;Іракскі дынар;Iraqi Dinar
Ирландский фунт;Ірландскі фунт;Irish Pound
Новый израильский шекель;Новы ізраільскі шэкель;Shekel
Итальянская лира;Італьянская ліра;Italian Lira
Иена;Іена;Yen
Иорданский динар;Іарданскі дынар;Jordanian Dinar
Кенийский шиллинг;Кенійскі шылінг;Kenyan Shilling
Южнокорейская вона;Паўднёвакарэйская вона;Won
Кувейтский динар;Кувейцкі дынар;Kuwaiti Dinar
Лаосcкий кип;Лаоскі кіп;Kip
Ливанский фунт;Ліванскі фунт;Lebanese Pound
Ливийcкий динар;Лівійскі дынар;Libyan Dinar
Люксембургский франк;Люксембургскі франк;Luxembourg Franc
Мексиканское новое песо;Мексіканскае новае песа;Mexican Nuevo Peso
Монгольский тугрик;Мангольскі тугрык;Tugrik
Марокканский дирхам;Мараканскі дырхам;Moroccan Diram
Непальcкая рупия;Непальская рупія;Nepalese Rupee
Нидерландский гульден;Нідэрландскі гульдэн;Netherlands Guilder
Новозеландский доллар;Новазеландскі долар;New Zealand Dollar
Нигерийская найра;Нігерыйская найра;Naira
Норвежская крона;Нарвежская крона;Norwegian Krone
Пакистанская рупия;Пакістанская рупія;Pakistan Rupee
Перуанский новый соль;Перуанскі новы соль;Nuero
Филиппинcкое песо;Філіпінскае песа;Philippine Peso
Польский злотый;Польскі злоты;Polish Zloty
Португальcкое эскудо;Партугальскае эскуда;Portuguese Escudo
Саудовский риал;Саудаўскі рыал;Saudi Riyal
Сингапурcкий доллар;Сінгапурскі долар;Singapore Dollar
Вьетнамский донг;В'етнамскі донг;Dong
Словенский толар;Славенскі толар;Slovenian Tolar
Южноафриканский рэнд;Паўднёваафрыканскі рэнд;Rand
Испанская песета;Іспанская песета;Spanish Peseta
Суданский динар;Суданскі дынар;Sudanese Dinar
Шведская крона;Шведская крона;Swedish Krona
Швейцарский франк;Швейцарскі франк;Swiss Franc
Сирийский фунт;Сірыйскі фунт;Syrian Pound
Таиландский бат;Тайландскі бат;Baht
Дирхам ОАЭ;Дырхам ААЭ;UAE Dirham
Тунисский динар;Туніскі дынар;Tunisian Dinar
Турецкая лира;Турэцкая ліра;Turkish Lira
Украинский карбованец;Украінскі карбаванец;Karbovanet
Македонский динар;Македонскі дынар;Denar
Российский рубль;Расійскі рубель;Russian Ruble
Египетский фунт;Егіпецкі фунт;Egyptian Pound
Фунт стерлингов;Фунт стэрлінгаў;Pound Sterling
Доллар США;Долар ЗША;US Dollar
Югославский динар;Югаслаўскі дынар;Yugoslavian Dinar
Новый тайваньский доллар;Новы тайваньскі долар;New Taiwan Dollar
Таджикский рубль;Таджыкскі рубель;Tajik Ruble
Узбекский сум;Узбекскі сум;Uzbekistan Sum
Армянский драм;Армянскі драм;Armenian Dram
Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
СДР ;Адзінка СПП (SDR) ад МВФ;SDR
Украинская гривна;Украінская грыўня;Hryvnia
Австралийский доллар;Аўстралійскі долар;Australian Dollar
Чешская крона;Чэшская крона;Czech Koruna
Эстонская крона;Эстонская крона;Estonian Crona
Венгерский форинт;Венгерскі форынт;Forint
Казахский тенге;Казахскі тэнге;Kazakhstan Tenge
Кыргызский сом;Кыргызскі сом;Kyrgyzstan Som
Латвийский лат;Латвійскі лат;Latvian Lat
Литовский лит;Літоўскі літ;Lithuanian Lit
Молдавский лей;Малдаўскі лей;Moldovian Leu
Румынский лей;Румынскі лей;Leu
Словацкая крона;Славацкая крона;Slovak Koruna
Туркменский манат;Туркменскі манат;Turkmenistan Manat
Таджикский сомони;Таджыкскі самані;Tajik somony
Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
Армянский драм;Армянскі драм;Armenian Dram
Югославский динар;Югаслаўскі дынар;Yugoslavian Dinar
Грузинский лари;Грузінскі лары;Georgian Lari
Польский злотый;Польскі злоты;Polish Zloty
Бразильский реал;Бразільскі рэал;Brazilian Real
Российский рубль;Расійскі рубель;Russian Ruble
Болгарский лев;Балгарскі леў;Bulgarian Lev
Узбекский сум;Узбекскі сум;Uzbekistan Sum
Афгани;Афгані;Afghani
Бразильский реал;Бразільскі рэал;Brazilian Real
Немецкая марка;Нямецкая марка;Deutsche Mark
Афгани;Афгані;Afghani
Афгани;Афгані;Afghani
Уругвайское песо;Уругвайскае песа;Uruguay Peso
Злотый;Злоты;Zloty
Новая турецкая лира;Новая турэцкая ліра;New Turkish Lira
Форинт;Форынт;Forint
Тенге;Тэнге;Tenge
Сом;Сом;Som
Гривна;Грыўня;Hryvnia
Крона;Крона;Kroon
Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
Лек;Лек;Lek
Афгани;Афгані;Afghani
Донг;Донг;Dong
Лари;Лары;Lari
Кип;Кіп;Kip
Тугрик;Тугрык;Tugrik
Найра;Найра;Naira
Новый соль;Новы соль;Nuevo Sol
Новый лей;Новы лей;New Leu
Сомони;Самані;Somoni
Бат;Бат;Baht
Рэнд;Рэнд;Rand
Вона;Вона;Won
Боливар;Балівар;Bolivar Fuerte
Малайзийский ринггит;Малайзійскі рынгіт;Malaysian Ringgit
Сербский динар;Сербскі дынар;Serbian Dinar
Индонезийская рупия;Інданэзійская рупія;Rupiah
Хорватская куна;Харвацкая куна;Croatian Kuna
Юань Ренминби;Юань Рэнмінбі;Yuan Renminbi
Мексиканское песо;Мексіканскае песа;Mexican Peso
Китайский юань;Кітайскі юань;Yuan Renminbi
Турецкая лира;Турэцкая ліра;Turkish Lira
Манат;Манат;Manat
Боливар фуэрте;Балівар фуэртэ;Bolivar Fuerte
Новый манат;Новы манат;Manat
Суданский фунт;Суданскі фунт;Sudanese Pound
Иранский риал;Іранскі рыал;Iranian Rial
Грузинский купон;Грузінскі купон;Georgian coupon
Ливанский фунт;Ліванскі фунт;Lebanese Pound
Турецкая лира;Турэцкая ліра;Turkish Lira
Украинский карбованец;Украінскі карбаванец;Karbovanet
Таджикский рубль;Таджыкскі рубель;Tajik Ruble
Армянский драм;Армянскі драм;Armenian Dram
Азербайджанский манат;Азербайджанскі манат;Azerbaijanian Manat
Румынский лей;Румынскі лей;Leu
Новый румынский лей;Новы румынскі лей;New romanian Leu
Новый туркменский манат;Новы туркменскі манат;New Turkmenistan Manat
Йена;Ена;Yen
СДР (Специальные права заимствования);СДР (Спецыяльныя правы запазычвання);SDR (Special Drawing Rights)
Боливар;Балівар;Bolivar
Рупия;Рупія;Rupiah
Денар;Дэнар;Denar
Саудовский риял;Саудаўскі рыял;Saudi Riyal
Шри-ланкийская рупия;Шры-ланкійская рупія;Sri Lankan Rupee
Новозеландский доллар;Новазеландскі долар;New Zealand Dollar
Румынский лей;Румынскі лей;Romanian Leu
Куна;Куна;Kuna
Гривна;Грыўня;Hryvnia
Датская крона;Дацкая крона;Danish Krone
Евро;Еўра;Euro
Злотый;Злоты;Zloty
Исландская крона;Ісландская крона;Iceland Krona
Йена;Іена;Yen
Молдавский лей;Малдаўскі лей;Moldovan Leu
Норвежская крона;Нарвежская крона;Norwegian Krone
Российский рубль;Расійскі рубель;Russian Ruble
СДР (Специальные права заимствования);СДР (Спецыяльныя правы запазычвання);SDR (Special Drawing Right)
Сом;Сом;Som
Тенге;Тэнге;Tenge
Турецкая лира;Турэцкая ліра;Turkish Lira
Иранский риал;Іранскі рыал;Iranian Rial
Китайский юань;Кітайскі юань;Yuan Renminbi
Чешская крона;Чэшская крона;Czech Koruna
Шведская крона;Шведская крона;Swedish Krona
Алжирский динар;Алжырскі дынар;Algerian Dinar
Аргентинское песо;Аргенцінскае песа;Argentine Peso
Афгани;Афгані;Afghani
Бат;Бат;Baht
Боливар;Балівар;Bolivar
Бразильский реал;Бразільскі рэал;Brazilian Real
Вона;Вона;Won
Гонконгский доллар;Ганконгскі долар;Hong Kong Dollar
Денар;Дэнар;Denar
Дирхам ОАЭ;Дырхам ААЭ;UAE Dirham
Донг;Донг;Dong
Египетский фунт;Егіпецкі фунт;Egyptian Pound
Индийская рупия;Індыйская рупія;Indian Rupee
Иракcкий динар;Іракскі дынар;Iraqi Dinar
Кенийский шиллинг;Кенійскі шылінг;Kenyan Shilling
Кип;Кіп;Kip
Колумбийское песо;Калумбійскае песа;Colombian Peso
Куна;Куна;Kuna
Лари;Лары;Lari
Лек;Лек;Lek
Малайзийский ринггит;Малайзійскі рынгіт;Malaysian Ringgit
Марокканский дирхам;Мараканскі дырхам;Moroccan Dirham
Мексиканское песо;Мексіканскае песа;Mexican Peso
Найра;Найра ;Naira
Непальcкая рупия;Непальская рупія;Nepalese Rupee
Новый израильский шекель;Новы ізраільскі шэкель;New Israeli Sheqel
Соль;Соль;Sol
Новый тайваньский доллар;Новы тайваньскі долар;New Taiwan Dollar
Новый туркменский манат;Новы туркменскі манат;Turkmenistan New Manat
Пакистанская рупия;Пакістанская рупія;Pakistan Rupee
Румынский лей;Румынскі лей;Romanian Leu
Рупия;Рупія;Rupiah
Рэнд;Рэнд;Rand
Саудовский риял;Саудаўскі рыял;Saudi Riyal
Сербский динар;Сербскі дынар;Serbian Dinar
Сирийский фунт;Сірыйскі фунт;Syrian Pound
Сомони;Самані;Somoni
Суданский фунт;Суданскі фунт;Sudanese Pound
Узбекский сум;Узбекскі сум;Uzbekistan Sum
Уругвайское песо;Уругвайскае песа;Peso Uruguayo
Филиппинcкое песо;Філіпінскае песа;Philippine Peso
Форинт;Форынт;Forint
Шри-ланкийская рупия;Шры-ланкійская рупія;Sri Lanka Rupee
Эфиопский быр;Эфіопскі быр;Ethiopian Birr
Тунисский динар;Туніскі дынар;Tunisian Dinar
Лаосский кип;Лаоскі кіп;Lao Kip
Азербайджанский манат;Азербайджанскі манат;Azerbaijan Manat
